carbon_source,flux_minimum,carbon_yield_minimum,mass_yield_minimum,flux_maximum,carbon_yield_maximum,mass_yield_maximum,EX_glc__D_e,EX_o2_e
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.42718274750383867,0.32056492590303903,,-2.1052631578947363,-20.0
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4271827475038383,0.3223259199152432,,-2.1052631578947363,-18.94736842105263
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4271827475038383,0.32486613219061067,,-2.1052631578947363,-17.894736842105264
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4271827475038382,0.3268478658025035,,-2.1052631578947363,-16.842105263157894
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.42718274750383867,0.32867876292750003,,-2.1052631578947363,-15.789473684210527
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4271827475038389,0.33029885894286787,,-2.1052631578947363,-14.736842105263158
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.42718274750383817,0.3212566234472219,,-2.1052631578947363,-13.68421052631579
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.42718274750383833,0.31269627490307605,,-2.1052631578947363,-12.631578947368421
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4271827475038382,0.3046236351561717,,-2.1052631578947363,-11.578947368421053
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4271827475038375,0.2969161263054984,,-2.1052631578947363,-10.526315789473685
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4271827475038375,0.2931428415753295,,-2.1052631578947363,-9.473684210526317
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4271827475038372,0.29461474875317245,,-2.1052631578947363,-8.421052631578949
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.42718274750383733,0.2961015117872885,,-2.1052631578947363,-7.368421052631579
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4271827475038375,0.2976033567271067,,-2.1052631578947363,-6.315789473684211
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4271827475038372,0.29894456059336144,,-2.1052631578947363,-5.2631578947368425
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4252844590475274,0.2998700507515976,,-2.1052631578947363,-4.210526315789474
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4167411120133276,0.29773937317524896,,-2.1052631578947363,-3.157894736842106
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4081977649791283,0.29555147721280745,,-2.1052631578947363,-2.1052631578947363
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.39948162456915615,0.29166072240692203,,-2.1052631578947363,-1.05263157894737
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.380564699709845,0.28379279109680156,,-2.1052631578947363,0.0
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.43627645021878464,0.3363815152572354,,-1.05263157894737,-20.0
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4362764502188002,0.3363815152572472,,-1.05263157894737,-18.94736842105263
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4362764502188002,0.3363815152572472,,-1.05263157894737,-17.894736842105264
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4362764502188002,0.3363815152572472,,-1.05263157894737,-16.842105263157894
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4362764502188002,0.33714880045830165,,-1.05263157894737,-15.789473684210527
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.43627645021880146,0.3401215585326736,,-1.05263157894737,-14.736842105263158
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.436276450218802,0.3249695096973567,,-1.05263157894737,-13.68421052631579
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4362764502188009,0.31620085296160805,,-1.05263157894737,-12.631578947368421
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4362764502188011,0.30807282823072707,,-1.05263157894737,-11.578947368421053
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.43627645021880157,0.3003521972940459,,-1.05263157894737,-10.526315789473685
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.43627645021880157,0.2989020735119617,,-1.05263157894737,-9.473684210526317
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4362764502187993,0.3004004747451057,,-1.05263157894737,-8.421052631578949
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4362764502187993,0.30191397469063835,,-1.05263157894737,-7.368421052631579
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4362764502187993,0.30344280271854507,,-1.05263157894737,-6.315789473684211
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4362764502187993,0.3039839440591877,,-1.05263157894737,-5.2631578947368425
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.4326073279339838,0.30284109858123387,,-1.05263157894737,-4.210526315789474
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.42406398089978437,0.3007675907039192,,-1.05263157894737,-3.157894736842106
"EX_23camp_e, EX_23cgmp_e, EX_3mb_e, EX_4abut_e, EX_arg__L_e, EX_asn__L_e, EX_bz_e, EX_cit_e, EX_cytd_e, EX_dcyt_e, EX_fe3pyovd_kt_e, EX_fol_e, EX_gam_e, EX_glu__L_e, EX_glyc_e, EX_gthrd_e, EX_his__L_e, EX_ile__L_e, EX_istfrnA_e, EX_lys__L_e, EX_malt_e, EX_mmet_e, EX_nmn_e, EX_phe__L_e, EX_pnto__R_e, EX_pro__L_e, EX_ribflv_e, EX_ser__L_e, EX_thm_e, EX_thr__L_e, EX_trp__L_e, EX_tyr__L_e, EX_val__L_e",0.0,0.0,,0.41552063386558524,0.2986387736190625,,-1.05263157894737,-2.1052631578947363
